'': 420,
  "[u'Mount Kisco', u'J3YE.7ZTVr.74Gr5']": 3,
  "[u'Burlington', u'MnzS_qhTUb0FHoRF']": 30,
  "[u'Middletown', u'PSWgKD5TWrmLw.DMpw']": 2,
  "[u'Dummit Grove', u'YJJB_UxTUbPu5Pic']": 13,
  "[u'San Diego', u'SfIakxdTVrLBCLcq']": 83,
  "[u'Mount Vernon', u'9Z9gSoZTVr9Ra137']": 4,
  "[u'Hillsdale', u'aRuu9h9TVrivdE2u']": 1,
  "[u'Lancaster', u'vrTN9fNTVrnCxHBn']": 1,
  "[u'Union', u'_S12mk1TV7rSE7nq']": 3,
  "[u'Brecksville', u'eBbOfEhTUbypxdRj']": 12,
  "[u'Syracuse', u'N0K2JhRTV7ohbA1t']": 1,
  "[u'Massillon', u'iMI03gtTVr4FPFgX']": 22,
  "[u'Fort Worth', u'k07uFsNTVrrLlgCt']": 22,
  "[u'Richmond', u'mOadWitTVrIf2IGg']": 4,
  "[u'Easton', u'Vyc9VglTUbMXKOyv']": 4,
  "[u'Youngstown', u'VMFdOJZTV7ju4zAG']": 1,
  "[u'Lincolnton', u'o6ez34hTVrkb6zwY']": 5,
  "[u'Wichita', u'oJi7eHFTV7hhCbkl']": 15,
  "[u'Gypsy', u'IVBziChTVrvcVWji']": 9,
  "[u'Havre', u'c2ijGWBTVrtI3ql0']": 4,
  "[u'Polk City', u'rXc76bxTVr30_8Cn']": 4,
  "[u'Irondequoit', u'GWcHm5VTVrg8oS3O']": 1,
  "[u'West Hollywood', u'l.u0tfpTV7vEO8Ih']": 4,
  "[u'Las Vegas', u'zqjUHGRTVrmcbLw_']": 1720,
  "[u'Sebewaing', u'BcCeVyBTVrOjwudR']": 3,
  "[u'Popkum Indian Reserve 1', u'Wcjm4npTW7n4Dqp8TQ']": 1,
  "[u'Miami', u'0zfXuENTVr_AbZgU']": 27,
  "[u'Tusayan', u'TllzmxlTV7pMYb.T']": 13,
  "[u'Fernald', u'LjWP6z9TVroxJT3o']": 2,
  "[u'Ventura', u'eryGZXhTV7sSD2Og']": 4,
  "[u'Appleton', u'3oZEWQFTUb_rmDaG']": 32,
  "[u'Westlake', u'tiRPHc1TV7uv0UCC']": 1,
  "[u'St. Malo', u'II2g7QpTUb6_drDaDQ']": 3,
  "[u'North Wilkesboro', u'SZgspvtTVrw4bMhW']": 7,
  "[u'Old Snowmass', u'PxKa34lTWrkGqF6TaQ']": 104,
  "[u'Noxon', u'nvYE9H9TVrxjfPBA']": 6,
  "[u'Bensted Corner', u'Gge0IHpTUbxtHfli']": 3,
  "[u'Gilbert', u'd0cJ7mRTVrtu1wZ4']": 9,
  "[u'Needles', u'ZR0eSJtTVr_wOxKd']": 8,
  "[u'Lakewood', u'PGucIzNTVrnP_BS6']": 3,
  "[u'Eugene', u'4OIGyotTVrqwOxX2']": 10,
  "[u'Haverhill', u'sjh5aAhTVrsWzXPi']": 2,
  "[u'Jericho', u'FE5LU5pTVriC8XkR']": 18,
  "[u'Scituate Harbor', u'UfCXJPFTUb9XB8OQIg']": 1,
  "[u'Norfolk', u'vgEQxmZTVrwxATvU']": 1,
  "[u'San Antonio', u'7VNGsg1TVrK_JzlD']": 10,
  "[u'Bon Terra', u'1JmA93VTUbzKwwOJ']": 3,
  "[u'Groton', u'E7USXQZTVru0fS1D']": 15,
  "[u'Galveston', u'x7EpC49TVrqos2ok']": 16,
  "[u'Loveland', u'3IOKuP1TVr7C9aoa']": 1,
  "[u'Marysville', u'JZeM0tlTVr4RNNv.']": 3,
  "[u'St. Francis', u'dFiZA.xTVrKENH4z']": 1,
  "[u'Elmira', u'r8vQ5vhTUbPK4AwX']": 2,
  "[u'Huber Heights', u'A_EGkTtTVrjUmTLe']": 2,
  "[u'Palo Alto', u'WQkyhiBTVryQ2rhh']": 18,
  "[u'Smithtown', u'If6JJ.hTVrM_2xsL']": 6
